Day,Daily,Weekly,Monthly
-100,-6.565252481036325,2.0651239850566308,0.0023360810422937087
-99,-0.6765148199531389,-2.3608172243869916,2.0030816984280984
-98,-0.9215759884755228,-3.4787336546867875,-2.8825370758029556
-97,-2.43123951566201,-0.5666490383992092,2.879744797791805
-96,-2.119114068217813,-5.955567583939052,6.469600746352674
-95,1.4303445112398048,-4.237869062449607,-4.733717022044926
-94,0.03252562184496101,4.725222682602632,1.415513419268009
-93,-2.472268036758628,7.60690653324853,5.374545226948753
-92,-4.273305487316792,5.392689944118625,-8.708300323586379
-91,-0.5692339006571964,-0.9346432231626518,-8.582029030144993
-90,-0.0789709499424639,2.136501529435168,0.66071454906885
-89,6.035332928733212,6.611803145547242,2.4039437710458387
-88,0.9508586025239043,0.5354819697827361,4.030692347294791
-87,3.271880219496655,4.511310252767405,9.559055830669013
-86,5.710067428517562,-2.52628405827307,-1.5250754957769321
-85,-3.046783558786123,1.0957288668981786,-6.1469308824571565
-84,-1.130337810842334,-2.6135956185478655,-7.046310331152245
-83,-3.105912273728783,-3.9602875884910698,-1.8282240048429412
-82,0.035858906645290504,5.556164595451822,-2.0602104416182474
-81,6.609283668823793,-3.3988127773530747,10.7540442546322
-80,-2.5583302071317426,-7.740157079492852,-9.303204687656402
-79,-10.386556960320503,-6.3395628703170805,-0.42385752978552194
-78,3.492807237510926,-8.117298159743623,2.846534410674244
-77,4.08928930834273,4.746903232951091,-0.5722160293618762
-76,3.2345711947930873,-3.5753816113597536,2.777409286521342
-75,1.8922986639724149,7.034492549527504,0.9248393870797247
-74,-7.414390590876927,-3.9058367487917955,-1.412737116594498
-73,-2.641476809871059,-0.5641564619159202,-1.1313004634099597
-72,1.3517409040998025,-4.267664944517485,-1.837670258269478
-71,1.5293521768550624,0.5448346922088241,-5.14232322571321
-70,0.10376001895787525,5.249751910308071,4.370597427907733
-69,7.98507781923345,-0.764580623311773,-10.56351405582352
-68,1.7271221502610858,3.4392033881528663,-0.4574658452875325
-67,-6.048861406210074,2.0746123412539865,7.128463016520763
-66,8.69884613449989,-7.883988137493026,9.000828923770568
-65,-1.9803187294961413,2.5144416791347086,-0.17869257446078585
-64,11.458786737475872,11.517583979670595,-2.713019293431435
-63,5.67727298548502,-1.3572537849161816,0.12189812452182108
